complex_name,uniprot_1,uniprot_2,uniprot_3,uniprot_4,uniprot_5,transmembrane,peripheral,secreted,secreted_desc,secreted_highlight,receptor,receptor_desc,integrin,other,other_desc,pdb_id,pdb_structure,stoichiometry,comments_complex,reactome_reaction,reactome_complex,complexPortal_complex,rhea_reaction,curator,version
Dehydroepiandrosterone_bySTS,Q8TF42,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
DHEAsulfate_bySULT2B,P50225,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
Dihydrotestosterone_bySRD5A3,Q9H8P0,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
Dihydrotestosterone_bySRD5A1,P18405,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
Dihydrotestosterone_bySRD5A2,P31213,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
DHEAsulfate_bySULT1E1,P49888,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
DHEAsulfate_bySULT2A1,Q06520,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
Desoxycorticosterone_byCYP21A2,P08686,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
Desmosterol_byDHCR7,Q9UBM7,,,,,False,False,True,,False,False,,False,True,biosynthesis_enzyme,,False,,,,,,,LGarciaAlonso,CellPhoneDBcore<=4.1
12oxoLeukotrieneB4_byPTGR1,Q14914,,,,,False,False,True,CHEBI:27814,True,False,,False,True,biosynthesis_enzyme,,False,,,R-HSA-2161567,,,RHEA:50609,LGarciaAlonso,CellPhoneDBcore<=4.1
22Hydroxycholesterol_byCYP11A1,P05108,,,,,False,False,True,CHEBI:67237,True,False,,False,True,biosynthesis_enzyme,,False,,,,,,RHEA:34340;RHEA:34335,LGarciaAlonso,CellPhoneDBcore<=4.1
22Hydroxycholesterol_byCYP3A4,P08684,,,,,False,False,True,CHEBI:67237,True,False,,False,True,biosynthesis_enzyme,,False,,,,,,RHEA:46140,LGarciaAlonso,CellPhoneDBcore<=4.1
2arachidonoylglycerol_byDAGLA,Q9Y4D2,,,,,False,False,True,CHEBI:52392,True,False,,False,True,biosynthesis_enzyme,,False,,,,R-HSA-426032,,,LGarciaAlonso,CellPhoneDBcore<=4.1
2arachidonoylglycerol_byDAGLB,Q8NCG7,,,,,False,False,True,CHEBI:52392,True,False,,False,True,biosynthesis_enzyme,,False,,,,R-HSA-426032,,,LGarciaAlonso,CellPhoneDBcore<=4.1
5alphaDihydroprogesterone_byDHRS9,Q9BPW9,,,,,False,False,True,CHEBI:28952,True,False,,False,True,biosynthesis_enzyme,,False,,,,,,RHEA:41988,LGarciaAlonso,CellPhoneDBcore<=4.1
5SHpETE_byALOX5,P09917,Q16873,P20292,,,False,False,True,CHEBI:15632,True,False,,False,True,biosynthesis_enzyme,,False,,,R-HSA-265296,,,RHEA:17486,LGarciaAlonso,CellPhoneDBcore<=4.1
Acetylcholine_byCHAT,P28329,,,,,False,False,True,CHEBI:15355,True,False,,False,True,biosynthesis_enzyme,,False,,,R-HSA-264622,,,RHEA:18822,LGarciaAlonso,CellPhoneDBcore<=4.1
AcetylcholineReceptor_a2b3,Q15822,Q05901,,,,True,False,False,,False,True,,False,False,,,False,,,,R-HSA-633846,,,LGarciaAlonso,CellPhoneDBcore<=4.1
AcetylcholineReceptor_a3b2a5,P32297,P17787,P30532,,,True,False,False,,False,True,,False,False,,,False,,,,R-HSA-629584,,,LGarciaAlonso,CellPhoneDBcore<=4.1
AcetylcholineReceptor_a3b4,P32297,P30926,,,,True,False,False,,False,True,,False,False,,,False,,,,R-HSA-629575,,,LGarciaAlonso,CellPhoneDBcore<=4.1
AcetylcholineReceptor_a3b4a5,P32297,P30926,P30532,,,True,False,False,,False,True,,False,False,,,False,,,,R-HSA-629582,,,LGarciaAlonso,CellPhoneDBcore<=4.1
AcetylcholineReceptor_a4b2,P43681,P17787,,,,True,False,False,,False,True,,False,False,,,False,,,,R-HSA-532625,,,LGarciaAlonso,CellPhoneDBcore<=4.1
